# Skill leaf names deliberately carried by more than one plugin. Read by
# check-skill-leaf-names.sh --check.
#
# Format, one entry per line:
#
#   <leaf-name> <owner1>,<owner2>,...   accepted for exactly this owner set
#   <leaf-name> *                       owner set is open by contract
#
# The owner set is part of the entry, not decoration. A new plugin joining an
# already-accepted collision changes the collision being accepted, and has to be
# argued on its own merits -- registering the bare name would silently
# pre-authorize every later owner. Owners are sorted; the check compares sets,
# not order. `*` is reserved for a name whose owner set is fixed by a contract
# that already decided the question, where re-arguing each new owner would be
# ceremony with no decision in it.
#
# --check fails three ways: an unregistered collision, a registered one whose
# owner set has changed, and an entry that no longer collides at all (which has
# outlived its reason and would otherwise pre-authorize a future name).
#
# Every one of these is separately invocable -- namespacing guarantees that, and
# the philosophy's Naming section is explicit that a name is never degraded to
# dodge a collision. What a shared leaf name costs is legibility: the picker
# labels the row by this name, so the entries read identically and are told
# apart only by the `(<plugin-name>)` prefix on the description. That is the
# cost each entry below is accepted at, and the reason each description's first
# clause has to name its object.

# Contract-mandated, open owner set. docs/PLUGIN-PHILOSOPHY.md (Setup) fixes the
# name for every plugin that ships consumer configuration; uniformity IS the
# contract, so a new plugin adopting it is conformance, not a new decision. Not
# consolidatable: ${CLAUDE_PLUGIN_ROOT} resolves per containing plugin and there
# is no cross-plugin skill inheritance, so each plugin owns its own.
setup *

# Fixed verb meaning: read-only findings report (PLUGIN-PHILOSOPHY.md, Naming
# verb table). The namespace supplies the object in every case. Qualifying the
# verb per plugin would say the same thing twice; a topic qualifier is reserved
# for siblings WITHIN one namespace (audit-noise beside audit-encapsulation).
# plugin-quality joins on the same grounds: its object (an installed plugin
# component, post-use) is supplied by the namespace, and its one mutation (gh
# issue create) sits behind the draft+confirm the verb table reads as the
# explicit user override — deviation recorded at the coupling site in its
# SKILL.md (#1237).
# mutation-testing joins on the same grounds, and its argument is worth stating
# because the obvious alternative is wrong: the verb table fixes `clean`/`tidy`/
# `fix` as "mutates the target", so a leaf named `mutate` would promise to edit
# the consumer's source — the opposite of the contract, since a mutant is never
# left in place and restoration is verified, so the run either ends with tracked source
# byte-identical or ends in failure naming what it could not restore, never in a
# reported outcome over edited source. What the skill
# produces is a findings report (surviving mutants), which is this verb. Its
# object — the mutation analysis — is supplied by the namespace, so a topic
# qualifier would say it twice. The opt-in `--persist-findings` write does not
# disturb the grounds: it is the explicit user override the verb table sanctions,
# it lands only in a memory tier proven outside tracked space, and tracked source
# is untouched
# either way (#2680).
# testing joins on the same grounds: its object — the suite's can't-fail test
# audit — is supplied by the namespace, and the contract is exactly the verb's
# (read-only findings report; nothing edits or deletes a test). The pass/fail
# gate ships as a --check MODE of the same detector script rather than as a
# sibling skill named `check`, keeping the verb table's meanings intact: the
# skill surface reports, the mode gates. Its one persisted write sits behind
# the explicit --persist-findings override the verb table sanctions, landing
# only in the memory tier (#2684).
# ai-slop joins on the same grounds: its object — AI-writing tells in markdown
# prose — is supplied by the namespace, and the contract is exactly the verb's
# (read-only findings report on bare invocation). Its mutation path sits behind
# the explicit `fix` argument the verb table sanctions, its findings file lands
# only in the memory tier through the detector-findings rung order, and tracked
# source is untouched until the user asks for the rewrite (#2892).
# overengineering joins on the same grounds: its object — the repo's existing
# enforcement surface, judged for what no longer earns its carry cost — is
# supplied by the namespace, so a topic qualifier would say it twice. The
# contract is exactly the verb's: bare invocation walks and reports, and it
# never mutates the surface it audits. There is no --fix and no autofix
# override at all; the one write is the findings artifact its sibling
# `realign` consumes, which lands only in the memory tier, and every actual
# change to the surface belongs to that sibling behind an explicit per-item
# human gate. The obvious alternative leaf names are worse: `audit-enforcement`
# repeats the namespace, and a retirement-flavored verb like `prune` would
# promise mutation the verb table reserves for clean/tidy/fix.
#
# instruction-placement joins on its own grounds. Its object is neither a
# codebase nor a configuration surface but the PLACEMENT of agent-facing
# instruction content: which surface carries each convention, and therefore
# when it enters context. It holds the verb's contract exactly -- bare
# invocation sweeps and reports, the only write is the findings artifact its
# sibling `realign` consumes from the memory tier, and there is no --fix. The
# nearest alternatives are worse: `audit-placement` repeats what the namespace
# already says, and any migration-flavored verb would promise the mutation the
# sibling owns behind a per-item gate.
audit ai-slop,claude-config,claude-memory,codebase-health,context-budget,github,instruction-placement,machine-health,mcp-tools,mutation-testing,overengineering,plugin-quality,repo-fleet-hygiene,testing

# Fixed verb meaning: deterministic pass/fail gate. skill-quality checks a
# skill, toolchain checks a build. instruction-placement joins on its own
# grounds rather than theirs: it gates a repository's path-scoped instruction
# surfaces -- that every `.claude/rules/` glob still resolves against tracked
# files and that the always-loaded index matches the rules on disk. Every one
# of those failures is silent in Claude Code, so the gate is the only thing
# that surfaces them, and the verb's contract fits exactly: no judgment layer,
# no mutation, the exit code is the product. A topic qualifier would repeat the
# namespace, which already supplies the object.
check instruction-placement,skill-quality,toolchain

# Fixed verb meaning: mutates the target. disk-hygiene cleans an arbitrary
# directory tree, repo-hygiene cleans a repository's caches and git metadata.
clean disk-hygiene,repo-hygiene

# D19, kept on merit. songwriting diagnoses a song, testing diagnoses a failing
